Post_id,Post_lable
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
12,B
13,N
14,N
15,P
16,P
17,P
18,P
19,B
20,N
18,P
19,B
1,n
2,P
3,P
4,P
5,N
6,B
7,N
8,P
9,N
10,P
11,P
